7000	CLOCK	START	7000

7000	BONE	RESW	1

7003	BTWO	RESW	1

7006	TSET	RESB	1

7007	ZERO	WORD	0

700A	ONE	WORD	1

700D	TWO	WORD	2

7010	THREE	WORD	3

7013	FOUR	WORD	4

7016	MAXB	WORD	8

7019	AM	BYTE	C'A'

701A	PM	BYTE	C'P'

701B	LCD	WORD	64

701E	SPH	WORD	3600

7021	SPM	WORD	60

7024	MINS	RESW	1

7027	HOURS	RESW	1

702A	MLEFT	RESW	1

702D	TEN	WORD	10

7030	HONE	RESB	1

7031	HTWO	RESB	1

7032	MONE	RESB	1

7033	MTWO	RESB	1

7034	ZHEX	WORD	48

7037	MRET	RESB	4

703B	CVRET	RESB	5

7040	SBIT	WORD	8388607

7043	PMTM	WORD	43200

7046	TIMER	RESW	1

7049	OFFSET	WORD	497

704C		0x04	OFFSET

704F		0x00	CLOCK,X

7052		0x0C	TIMER

7055	MILT	0x00	TIMER

7058		0x40	SBIT

705B		0x38	CVT

705E		0x00	TIMER

7061		0x24	SPH

7064		0x0C	HOURS

7067		0x20	SPH

706A		0x0C	MLEFT

706D		0x00	TIMER

7070		0x1C	MLEFT

7073		0x24	SPM

7076		0x0C	MINS

7079		0x48	ASCII

707C		0x04	ZERO

707F		0x50	HONE

7082		0x54	MRET,X

7085		0x04	ONE

7088		0x50	HTWO

708B		0x54	MRET,X

708E		0x04	TWO

7091		0x50	MONE

7094		0x54	MRET,X

7097		0x04	THREE

709A		0x50	MTWO

709D		0x54	MRET,X

70A0		0x04	ZERO

70A3		0x50	MRET,X

70A6		0x3C	FIN

70A9	CVT	0x00	TIMER

70AC		0x28	PMTM

70AF	CVPM	0x38	CVAM

70B2		0x00	TIMER

70B5		0x1C	PMTM

70B8		0x24	SPH

70BB		0x0C	HOURS

70BE		0x20	SPH

70C1		0x0C	MLEFT

70C4		0x00	TIMER

70C7		0x1C	MLEFT

70CA		0x24	SPM

70CD		0x0C	MINS

70D0		0x48	ASCII

70D3		0x04	ZERO

70D6		0x50	HONE

70D9		0x54	CVRET,X

70DC		0x04	ONE

70DF		0x50	HTWO

70E2		0x54	CVRET,X

70E5		0x04	TWO

70E8		0x50	MONE

70EB		0x54	CVRET,X

70EE		0x04	THREE

70F1		0x50	MTWO

70F4		0x54	CVRET,X

70F7		0x04	FOUR

70FA		0x50	PM

70FD		0x54	CVRET,X

7100		0x3C	FIN

7103	CVAM	0x00	TIMER

7106		0x24	SPH

7109		0x0C	HOURS

710C		0x20	SPH

710F		0x0C	MLEFT

7112		0x00	TIMER

7115		0x1C	MLEFT

7118		0x24	SPM

711B		0x0C	MINS

711E		0x48	ASCII

7121		0x04	ZERO

7124		0x50	HONE

7127		0x54	CVRET,X

712A		0x04	ONE

712D		0x50	HTWO

7130		0x54	CVRET,X

7133		0x04	TWO

7136		0x50	MONE

7139		0x54	CVRET,X

713C		0x04	THREE

713F		0x50	MTWO

7142		0x54	CVRET,X

7145		0x04	FOUR

7148		0x50	AM

714B		0x54	CVRET,X

714E		0x3C	FIN

7151	ASCII	0x00	HOURS

7154		0x24	TEN

7157		0x0C	BONE

715A		0x18	ZHEX

715D		0x0C	HONE

7160		0x00	HOURS

7163		0x1C	BONE

7166		0x18	ZHEX

7169		0x0C	HTWO

716C		0x00	MINS

716F		0x24	TEN

7172		0x0C	BTWO

7175		0x18	ZHEX

7178		0x0C	MONE

717B		0x00	MINS

717E		0x1C	BTWO

7181		0x18	ZHEX

7184		0x0C	MTWO

7187		0x4C	(null)

718A	FIN	END	

