7ECB	CLOCK	START	7ECB

#
#
7ECB	ZERO	WORD	0

7ECE	ONE	WORD	1

7ED1	TEN	WORD	10

7ED4	TWELVE	WORD	12

7ED7	DEVICE	WORD	64

7EDA	SBITM	WORD	8388607

7EDD	SPH	WORD	3600

7EE0	SPM	WORD	60

7EE3	PMTIME	WORD	43200

7EE6	AM	WORD	65

7EE9	PM	WORD	80

7EEC	ZHEX	WORD	48

#
#
7EEF	SAVED	RESW	1

7EF2	HOURS	RESW	1

7EF5	MINS	RESW	1

7EF8	CVCC	RESW	1

7EFB	MOD	RESW	1

7EFE	HOURA	RESW	1

7F01	HOURB	RESW	1

7F04	MINA	RESW	1

7F07	MINB	RESW	1

7F0A	FORMAT	RESW	1

7F0D	CVFORM	RESW	1

7F10	HONE	RESW	1

7F13	HREM	RESW	1

7F16	MONE	RESW	1

7F19	MREM	RESW	1

7F1C	SUBPM	RESW	1

#
#
7F1F	BEGIN	0x00	TIMER

7F22		0x28	ZERO

7F25		0x34	CVLN

#
#
7F28	MLTRY	0x40	SBITM

7F2B		0x0C	SAVED

7F2E		0x00	ONE

7F31		0x0C	FORMAT

7F34		0x00	SAVED

7F37		0x24	SPH

7F3A		0x0C	HOURS

7F3D		0x3C	CALC

#
#
7F40	CVLN	0x0C	SAVED

7F43		0x00	ZERO

7F46		0x0C	FORMAT

7F49		0x00	SAVED

7F4C		0x28	PMTIME

7F4F		0x34	CVPM

#
#
7F52	CVAM	0x24	SPH

7F55		0x0C	HOURS

7F58		0x00	AM

7F5B		0x0C	CVFORM

7F5E		0x3C	CALC

#
#
7F61	CVPM	0x24	SPH

7F64		0x1C	TWELVE

7F67		0x0C	HOURS

7F6A		0x00	TWELVE

7F6D		0x20	SPH

7F70		0x0C	SUBPM

7F73		0x00	SAVED

7F76		0x1C	SUBPM

7F79		0x0C	SAVED

7F7C		0x00	PM

7F7F		0x0C	CVFORM

7F82		0x3C	CALC

#
#
7F85	CALC	0x00	HOURS

7F88		0x20	SPH

7F8B		0x0C	MOD

7F8E		0x00	SAVED

7F91		0x1C	MOD

7F94		0x24	SPM

7F97		0x0C	MINS

#
#
7F9A	OUTPUT	0xE0	DEVICE

7F9D		0x30	OUTPUT

7FA0		0x00	HOURS

7FA3		0x24	TEN

7FA6		0x0C	HONE

7FA9		0x18	ZHEX

7FAC		0xDC	DEVICE

7FAF		0x00	HONE

7FB2		0x20	TEN

7FB5		0x0C	HREM

7FB8		0x00	HOURS

7FBB		0x1C	HREM

7FBE		0x18	ZHEX

7FC1		0xDC	DEVICE

7FC4		0x00	MINS

7FC7		0x24	TEN

7FCA		0x0C	MONE

7FCD		0x18	ZHEX

7FD0		0xDC	DEVICE

7FD3		0x00	MONE

7FD6		0x20	TEN

7FD9		0x0C	MREM

7FDC		0x00	MINS

7FDF		0x1C	MREM

7FE2		0x18	ZHEX

7FE5		0xDC	DEVICE

7FE8		0x00	FORMAT

7FEB		0x28	ZERO

7FEE		0x34	HALT

7FF1		0x00	CVFORM

7FF4		0xDC	DEVICE

#
#
7FF7	HALT	0x08	ZERO

7FFA		0x4C	(null)

7FFD	TIMER	RESW	1

8000	OVER	END	

